Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6477c5fcb42cde954799145e,601e1cae7d6414276e39e5db,APPROVED,2023-05-31T22:11:22.609000Z,2023-05-31T22:31:32.477000Z,2023-06-14T19:54:41.644000Z,2023-05-31T22:31:32.860753Z,1210.0,C4F2Q1F2,123,20,Female,Other,Mexico,Mexico,Mexico,Spanish,Yes,Other
6477c6349919a388f450cfdd,60aabc0e1d528011d925224c,APPROVED,2023-05-31T22:12:07.397000Z,2023-05-31T22:27:31.461000Z,2023-06-14T19:54:41.792000Z,2023-05-31T22:27:31.937934Z,925.0,C4F2Q1F2,268,28,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6477c65fccbfa640a3904a9f,60678852ccd0cac430e96c2e,APPROVED,2023-05-31T22:12:47.843000Z,2023-05-31T22:41:29.536000Z,2023-06-14T19:54:41.925000Z,2023-05-31T22:41:29.933701Z,1722.0,C4F2Q1F2,150,39,Female,White,Czech Republic,Czech Republic,Czech Republic,Czech,No,Part-Time
6477c660347efc35b01bdbb9,61251b5edf23d6e24517e865,APPROVED,2023-05-31T22:13:23.316000Z,2023-05-31T22:34:43.514000Z,2023-06-14T19:54:42.061000Z,2023-05-31T22:34:43.903965Z,1281.0,C4F2Q1F2,70,21,Male,White,Italy,Italy,Italy,Italian,Yes,Other
6477c66965fd87af64666a77,6052978fd989c3a10f890c3a,APPROVED,2023-05-31T22:12:57.075000Z,2023-05-31T22:44:03.362000Z,2023-06-14T19:54:42.204000Z,2023-05-31T22:44:03.776032Z,1867.0,C4F2Q1F2,297,29,Male,White,Italy,Italy,Italy,Italian,DATA_EXPIRED,DATA_EXPIRED
6477c66992dda3581e936855,5e89dda1762f3c66d9b9ca68,APPROVED,2023-05-31T22:12:57.424000Z,2023-05-31T22:32:38.643000Z,2023-06-14T19:54:42.339000Z,2023-05-31T22:32:39.063071Z,1182.0,C4F2Q1F2,218,21,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
6477c67dce693004fd9e55e2,5ea96851a879f0059741c4cb,APPROVED,2023-05-31T22:13:17.666000Z,2023-05-31T22:28:44.617000Z,2023-06-14T19:54:42.474000Z,2023-05-31T22:28:45.028582Z,927.0,C4F2Q1F2,177,22,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
6477c6abd31bce02e946f6d9,5d7059121e7fc80015e5cac4,APPROVED,2023-05-31T22:14:03.986000Z,2023-05-31T22:48:01.707000Z,2023-06-14T19:54:42.611000Z,2023-05-31T22:48:02.107624Z,2038.0,C4F2Q1F2,113,DATA_EXPIRED,Male,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
6477c6b2d1ed27f33713f032,5cfe3b6e465a8c0015e3d452,APPROVED,2023-05-31T22:14:10.986000Z,2023-05-31T22:39:14.393000Z,2023-06-14T19:54:42.749000Z,2023-05-31T22:39:14.751184Z,1504.0,C4F2Q1F2,290,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
6477c6b746f8e4a5c5045ad3,611eb04fc3fbfb6577e42d9d,APPROVED,2023-05-31T22:14:15.032000Z,2023-05-31T22:34:46.978000Z,2023-06-14T19:54:42.884000Z,2023-05-31T22:34:47.325993Z,1232.0,C4F2Q1F2,67,27,Male,White,Poland,Poland,Poland,Polish,Yes,Unemployed (and job seeking)
6477c6c2f887d94613a48af4,5b3937c57bc6be00010caf12,APPROVED,2023-05-31T22:14:26.156000Z,2023-05-31T22:39:19.945000Z,2023-06-14T19:54:43.023000Z,2023-05-31T22:39:20.342084Z,1494.0,C4F2Q1F2,349,37,Male,White,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,DATA_EXPIRED
6477c6c44a0c5abbfa861d8a,60e30e4e37884055cdbfbf39,APPROVED,2023-05-31T22:14:39.570000Z,2023-05-31T22:38:55.410000Z,2023-06-14T19:54:43.164000Z,2023-05-31T22:38:55.814945Z,1456.0,C4F2Q1F2,221,22,Female,White,Poland,Poland,Poland,Polish,Yes,Part-Time
6477c6c99dc8a072affb2a39,5d5252dd598b86001632de26,APPROVED,2023-05-31T22:14:33.834000Z,2023-05-31T22:36:35.315000Z,2023-06-14T19:54:43.307000Z,2023-05-31T22:36:39.927860Z,1322.0,C4F2Q1F2,301,31,Male,Other,Mexico,Mexico,Mexico,Spanish,Yes,Full-Time
6477c6dd0e0f4ad88ce34123,5dde93f5c944d1e014e642ad,APPROVED,2023-05-31T22:16:12.145000Z,2023-05-31T22:36:24.291000Z,2023-06-14T19:54:43.442000Z,2023-05-31T22:36:26.077658Z,1213.0,C4F2Q1F2,138,21,Male,White,Italy,Italy,Italy,Italian,Yes,Unemployed (and job seeking)
6477c6e566458582d299145d,6028587755736d18c83410bf,APPROVED,2023-05-31T22:16:52.700000Z,2023-05-31T22:37:48.841000Z,2023-06-14T19:54:43.583000Z,2023-05-31T22:37:49.255028Z,1257.0,C4F2Q1F2,112,37,Male,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
6477c6e6b38d97af5a5cad69,5efae8ae4003e69471e548b3,APPROVED,2023-05-31T22:15:07.173000Z,2023-05-31T22:35:45.745000Z,2023-06-14T19:54:43.718000Z,2023-05-31T22:35:50.308926Z,1239.0,C4F2Q1F2,411,23,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
6477c6e8de09d23c6899142f,5dbca1ef74145024a01ab19d,APPROVED,2023-05-31T22:15:04.555000Z,2023-05-31T22:40:25.240000Z,2023-06-14T19:54:44.010000Z,2023-05-31T22:40:25.681409Z,1521.0,C4F2Q1F2,312,25,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
6477c6e84ab5b46d6d50cfcd,5e6ff326d44cb20009e2d3ba,APPROVED,2023-05-31T22:15:04.843000Z,2023-05-31T22:37:05.596000Z,2023-06-14T19:54:43.866000Z,2023-05-31T22:37:06.033528Z,1321.0,C4F2Q1F2,231,26,Female,White,Italy,Italy,Italy,Italian,Yes,Other
6477c6e9f3e20e9ab7b939ef,6155e5fbf44677ab2835421d,APPROVED,2023-05-31T22:15:10.653000Z,2023-05-31T22:37:30.931000Z,2023-06-14T19:54:44.151000Z,2023-05-31T22:37:31.348946Z,1341.0,C4F2Q1F2,110,24,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
6477c6efb1e695162a9f1530,5d67ffdef5c633001847babd,APPROVED,2023-05-31T22:15:11.013000Z,2023-05-31T22:40:01.208000Z,2023-06-14T19:54:44.286000Z,2023-05-31T22:40:01.823769Z,1491.0,C4F2Q1F2,299,26,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6477c6f1361db5d828edaac7,5fb4968e9afe501e833cbbea,APPROVED,2023-05-31T22:16:05.688000Z,2023-05-31T22:40:12.482000Z,2023-06-14T19:54:44.424000Z,2023-05-31T22:40:12.816813Z,1447.0,C4F2Q1F2,60,23,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Part-Time
6477c6f3f0256b820eedab07,5c60c298af517e0001a00b00,APPROVED,2023-05-31T22:15:15.331000Z,2023-05-31T22:35:16.309000Z,2023-06-14T19:54:44.719000Z,2023-05-31T22:35:16.716826Z,1201.0,C4F2Q1F2,445,22,Male,White,Chile,Chile,Chile,Spanish,Yes,Part-Time
6477c6f387abb62adece8f99,613add879e40150ca89fd051,APPROVED,2023-05-31T22:17:28.034000Z,2023-05-31T22:45:28.740000Z,2023-06-14T19:54:44.584000Z,2023-05-31T22:45:32.221930Z,1681.0,C4F2Q1F2,212,39,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Part-Time
6477c6fa3638fa4b1f6fca64,5f41578cd54b8c0bd41d386b,APPROVED,2023-05-31T22:15:34.571000Z,2023-05-31T22:54:09.569000Z,2023-06-14T19:54:44.854000Z,2023-05-31T22:54:10.127146Z,2315.0,C4F2Q1F2,166,21,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
6477c6fe4578f588d7663e56,5b232f6838fc0c000131438c,APPROVED,2023-05-31T22:15:26.298000Z,2023-05-31T22:37:02.988000Z,2023-06-14T19:54:44.992000Z,2023-05-31T22:37:03.346414Z,1297.0,C4F2Q1F2,236,30,Female,White,United States,New Zealand,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6477c6ffb1e695162a9f1539,616386592c2de177c9e3e0bb,APPROVED,2023-05-31T22:15:27.928000Z,2023-05-31T22:38:45.184000Z,2023-06-14T19:54:45.132000Z,2023-05-31T22:38:45.597117Z,1398.0,C4F2Q1F2,137,20,Male,Other,Mexico,Mexico,Mexico,Spanish,No,Full-Time
6477c700de09d23c68991434,60dae7f7ca5ccaa419552ed8,APPROVED,2023-05-31T22:15:38.794000Z,2023-05-31T22:52:43.578000Z,2023-06-14T19:54:45.272000Z,2023-05-31T22:52:43.986101Z,2225.0,C4F2Q1F2,10,24,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
6477c7e7c58a88802726a192,604ff1c798e159aa44a2e912,APPROVED,2023-05-31T22:19:43.151000Z,2023-05-31T22:41:32.816000Z,2023-06-14T19:54:45.412000Z,2023-05-31T22:41:34.597343Z,1310.0,C4F2Q1F2,166,29,Female,Other,Mexico,Mexico,Mexico,Spanish,No,Full-Time
6477e59c64b8241a487fd8da,5c3377fb04f29e0001104681,APPROVED,2023-06-01T00:26:04.236000Z,2023-06-01T00:57:43.208000Z,2023-06-14T19:54:45.560000Z,2023-06-01T00:57:43.993819Z,1899.0,C4F2Q1F2,604,31,Male,White,Spain,Spain,Spain,Spanish,Yes,Part-Time
6502433b8f808fe592909fe0,5ad63c167f70c10001904bc5,APPROVED,2023-09-13T23:18:23.181000Z,2023-09-13T23:58:36.250000Z,2023-09-18T18:19:23.676000Z,2023-09-13T23:58:36.852398Z,2414.0,C4F2Q1F2,907,24,Female,White,Italy,Italy,Italy,Italian,Yes,Part-Time
6502434134d8aaec1be8b578,5f8040a15e9c0003ae16dc31,APPROVED,2023-09-13T23:21:37.436000Z,2023-09-13T23:47:13.453000Z,2023-09-18T18:19:23.973000Z,2023-09-13T23:48:18.030747Z,1537.0,C4F2Q1F2,667,25,Female,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,Full-Time
65024342abf9e7dc139226dd,5d1a2eb176fb7d0018e8e8d6,APPROVED,2023-09-13T23:20:12.231000Z,2023-09-13T23:55:01.056000Z,2023-09-18T18:19:24.268000Z,2023-09-13T23:55:01.536563Z,2089.0,C4F2Q1F2,51,29,Male,White,Poland,Poland,Poland,DATA_EXPIRED,No,Unemployed (and job seeking)
650243432f420385f7b2e028,5962afc407ed5e0001cd0ff3,APPROVED,2023-09-13T23:18:31.260000Z,2023-09-13T23:46:41.586000Z,2023-09-18T18:19:24.667000Z,2023-09-13T23:46:53.175625Z,1691.0,C4F2Q1F2,21,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65024344b2f748bdf914bd8f,60fd3f08f3f4fc43bc33676d,APPROVED,2023-09-13T23:18:28.503000Z,2023-09-13T23:42:18.976000Z,2023-09-18T18:19:24.894000Z,2023-09-13T23:42:19.819751Z,1431.0,C4F2Q1F2,106,22,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6502434580fd2fffaf0f6105,612ecc90331b627f7aaac5dc,APPROVED,2023-09-13T23:18:29.526000Z,2023-09-13T23:43:10.648000Z,2023-09-18T18:19:25.649000Z,2023-09-13T23:43:11.076226Z,1482.0,C4F2Q1F2,287,24,Female,White,Spain,Spain,Spain,Spanish,DATA_EXPIRED,Unemployed (and job seeking)
650243452415359ab3b7491f,5d4434c68225f9001642fcd3,APPROVED,2023-09-13T23:18:29.794000Z,2023-09-13T23:35:00.358000Z,2023-09-18T18:19:25.271000Z,2023-09-13T23:35:00.885769Z,991.0,C4F2Q1F2,112,27,Male,White,Italy,Italy,Italy,Italian,Yes,Unemployed (and job seeking)
65024346e8611174080021b8,614481e7ad11ff8d87ca2ead,APPROVED,2023-09-13T23:18:30.355000Z,2023-09-13T23:37:17.949000Z,2023-09-18T18:19:26.377000Z,2023-09-13T23:37:18.482926Z,1128.0,C4F2Q1F2,353,39,Male,White,Portugal,Portugal,Portugal,Portuguese,No,DATA_EXPIRED
65024346559c84cb7e9226c7,608254e72addda3937fd934b,APPROVED,2023-09-13T23:18:48.493000Z,2023-09-13T23:48:57.749000Z,2023-09-18T18:19:26.009000Z,2023-09-13T23:48:58.196664Z,1810.0,C4F2Q1F2,604,34,Male,Other,DATA_EXPIRED,Australia,Australia,English,DATA_EXPIRED,DATA_EXPIRED
65024347f6cc3d3aa4644cd0,5d1cb71122a8840001feb3d9,APPROVED,2023-09-13T23:18:31.636000Z,2023-09-13T23:48:54.275000Z,2023-09-18T18:19:27.007000Z,2023-09-13T23:48:54.890827Z,1823.0,C4F2Q1F2,137,26,Female,White,Poland,Poland,Poland,Polish,No,Part-Time
650243470147f0b3882ba46a,59f71f797086f80001941493,APPROVED,2023-09-13T23:18:55.599000Z,2023-09-13T23:41:52.781000Z,2023-09-18T18:19:26.715000Z,2023-09-13T23:41:53.150597Z,1378.0,C4F2Q1F2,3716,49,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65024348d639ef6d4975e9ac,612687a5a3c9d923c4050e47,APPROVED,2023-09-13T23:19:21.087000Z,2023-09-14T00:22:21.680000Z,2023-09-18T18:19:27.494000Z,2023-09-14T00:22:22.241292Z,3781.0,C4F2Q1F2,504,28,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
650243484e0948f124b1cf4c,608870000c3ec3c536ff944b,APPROVED,2023-09-13T23:18:32.361000Z,2023-09-13T23:49:05.676000Z,2023-09-18T18:19:27.279000Z,2023-09-13T23:49:06.364073Z,1834.0,C4F2Q1F2,100,22,Female,White,Poland,Poland,Poland,Polish,Yes,Unemployed (and job seeking)
65024348e21e80da62954166,5b50ff354bbe60000145df16,APPROVED,2023-09-13T23:19:13.442000Z,2023-09-13T23:43:11.972000Z,2023-09-18T18:19:27.868000Z,2023-09-13T23:43:12.419257Z,1439.0,C4F2Q1F2,552,34,Male,Mixed,Cuba,Mexico,Cuba,English,No,Full-Time
6502434a004095d3542456e0,5be064114c6bd000013368f3,APPROVED,2023-09-13T23:18:34.563000Z,2023-09-14T00:14:19.295000Z,2023-09-18T18:19:28.203000Z,2023-09-14T00:14:19.914213Z,3345.0,C4F2Q1F2,495,68,Female,White,Poland,Poland,Poland,Polish,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6502435f39f0f335fbcad22a,6158654883a52df1e1cb1ee8,APPROVED,2023-09-13T23:18:58.622000Z,2023-09-13T23:39:05.410000Z,2023-09-18T18:19:28.507000Z,2023-09-13T23:39:07.371265Z,1207.0,C4F2Q1F2,231,21,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Due to start a new job within the next month
6502444cd12118afa039b800,5fb551ccab996500099ab1aa,APPROVED,2023-09-13T23:22:57.369000Z,2023-09-13T23:54:59.893000Z,2023-09-18T18:19:28.806000Z,2023-09-13T23:55:00.486986Z,1923.0,C4F2Q1F2,1556,35,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65024e80be6bcd95d13f28d1,5f600669b846780f0fe45709,APPROVED,2023-09-14T00:06:39.743000Z,2023-09-14T00:31:12.417000Z,2023-09-18T18:19:29.133000Z,2023-09-14T00:31:12.953281Z,1473.0,C4F2Q1F2,940,34,Male,White,Greece,Greece,Greece,Greek,No,Part-Time
650254103433c1710575e947,613a972033d79df11a6570de,APPROVED,2023-09-14T00:30:38.684000Z,2023-09-14T00:56:50.508000Z,2023-09-18T18:19:29.440000Z,2023-09-14T00:56:51.113461Z,1572.0,C4F2Q1F2,787,36,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Unemployed (and job seeking)
65025410501d0089867de92b,607728dc0b4f8590b94ae57c,APPROVED,2023-09-14T00:35:20.612000Z,2023-09-14T00:55:37.863000Z,2023-09-18T18:19:29.732000Z,2023-09-14T00:55:38.399166Z,1218.0,C4F2Q1F2,793,32,Male,White,Chile,Chile,Chile,Spanish,No,Part-Time
65025411f8b5354f3d2456ac,62db2644ab0a3a353c0dcb54,APPROVED,2023-09-14T00:30:23.968000Z,2023-09-14T00:49:02.426000Z,2023-09-18T18:19:30.068000Z,2023-09-14T00:49:03.127484Z,1119.0,C4F2Q1F2,1327,43,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6477c603be2cb76e727421ba,5eb3bd80a1bdb31a2e61ef25,RETURNED,2023-05-31T22:11:15.831000Z,,,,,,66,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6477c61fccbfa640a3904a8a,5eb6d0b9b0c3f75dfbb5c9e2,RETURNED,2023-05-31T22:11:43.222000Z,,,,,,180,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6477c67da070ccb3cdd771b8,610ae3c1d6c7bbd2706753f2,RETURNED,2023-05-31T22:13:17.305000Z,,,,,,176,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6477c689c7ef5d85bace3180,5f80830ca3d4d00b17f89c42,RETURNED,2023-05-31T22:13:35.451000Z,,,,,,185,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6477c6adc8fec206ff5fa5c1,5cead73185712e00190bcf17,RETURNED,2023-05-31T22:24:05.973000Z,,,,,,435,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6477c6c20903be3de226a1e5,5eb2edcf0943fe0ac545e824,RETURNED,2023-05-31T22:14:28.889000Z,,,,,,174,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6477c6d4b38d97af5a5cad65,603102437a7927fc580e5f57,RETURNED,2023-05-31T22:14:50.844000Z,,,,,,316,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6477c76a0f1f334df546f6e3,6169b980e1967e603eb2943f,RETURNED,2023-05-31T22:18:42.899000Z,,,,,,109,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6477c80b2d7dd55973666a13,5fbbe3b8b1dfb90009f86dfa,RETURNED,2023-05-31T22:30:00.079000Z,,,,,,105,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6477ca70e651e8d078ad2966,616a9c79079a267ec215c00e,REJECTED,2023-05-31T22:30:14.724000Z,2023-05-31T22:31:01.531000Z,2023-06-14T19:55:01.851000Z,2023-05-31T22:31:02.170000Z,47.0,NOCODE,12,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6477d088c592ea6e11991460,60e07fb75b201859ff688f91,TIMED-OUT,2023-05-31T22:56:13.916000Z,,,,10959961.0,,347,22,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
6477e31219c3a6c77d5fa58b,5a520774eedc3200014206b4,RETURNED,2023-06-01T00:26:00.055000Z,,,,,,411,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6502433d3fda6ddd4f909fb4,5b14532ce9270900013c5bf6,RETURNED,2023-09-13T23:18:34.065000Z,,,,,,2287,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6502433da7e7783879b2e074,5b258c9ba7cee100011d8aad,RETURNED,2023-09-13T23:28:21.143000Z,,,,,,1343,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6502433f0bc52635f8cc393f,6064e42413bf665d31f0cfbc,TIMED-OUT,2023-09-13T23:18:23.088000Z,,,,1886632.0,,143,18,Male,White,Poland,Poland,Poland,Polish,Yes,Full-Time
6502433f938c61ef629b5739,5f99dc8aa866bf0bf2d60f46,TIMED-OUT,2023-09-13T23:18:27.962000Z,,,,1886627.0,,437,21,Male,White,Hungary,Hungary,Hungary,Hungarian,DATA_EXPIRED,Part-Time
650243429ed3962946c57ba5,5ed7a89895af080896143378,TIMED-OUT,2023-09-13T23:18:26.067000Z,,,,1886629.0,,99,21,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
65024346edf2d5479d6165d6,612ce93565370e559b6a0a04,RETURNED,2023-09-13T23:18:35.796000Z,,,,,,181,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65024347004095d3542456de,5d7d467f306346001a7a6844,RETURNED,2023-09-13T23:18:35.399000Z,,,,,,663,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
