Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
667f0e9ef4ffefeb50a358b5,667ea46bc52ef1879aec2fbb,APPROVED,Not Applicable,2024-06-28T19:27:26.904000Z,2024-06-28T20:18:10.580000Z,2024-07-19T00:03:53.993000Z,2024-06-28T20:18:11.650959Z,3044.0,C4F2Q1F2,0,34,Female,White,Poland,Poland,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
667f0ec6f05603965b63fd87,667f0c5b3cba60d4040455b7,APPROVED,Not Applicable,2024-06-28T19:28:19.869000Z,2024-06-28T19:49:33.702000Z,2024-07-19T00:03:55.036000Z,2024-06-28T19:49:34.441819Z,1274.0,NOCODE,0,19,Female,Asian,China,United Kingdom,United Kingdom,English,Yes,DATA_EXPIRED
667f0edc434674624216a5aa,662bb6c220a542059b9aa73e,APPROVED,Not Applicable,2024-06-28T19:28:45.877000Z,2024-06-28T19:50:00.606000Z,2024-07-19T00:03:56.140000Z,2024-06-28T19:50:01.253143Z,1275.0,C4F2Q1F2,22,20,Male,White,Croatia,Croatia,Croatia,Croatian,Yes,Unemployed (and job seeking)
667f0ede81d9bfef94f4cda7,5b7de72f1e7bc100011dc548,APPROVED,Not Applicable,2024-06-28T19:31:18.739000Z,2024-06-28T19:56:11.133000Z,2024-07-19T00:03:56.976000Z,2024-06-28T19:56:14.697656Z,1493.0,C4F2Q1F2,545,34,Female,White,Poland,Poland,Poland,Polish,No,Full-Time
667f0ee99ca58c270024f186,667dd0361c0066b5aa7034b6,APPROVED,Not Applicable,2024-06-28T19:28:56.380000Z,2024-06-28T20:00:52.959000Z,2024-07-19T00:03:57.937000Z,2024-06-28T20:00:53.473708Z,1917.0,NOCODE,0,27,Male,White,Azerbaijan,Germany,Azerbaijan,Other,Yes,DATA_EXPIRED
667f0f0a6ddaa762074dcf76,5d366eba9749cc00185c21fb,APPROVED,Not Applicable,2024-06-28T19:29:14.888000Z,2024-06-28T20:16:10.931000Z,2024-07-19T00:03:58.714000Z,2024-06-28T20:17:21.377514Z,2817.0,C4F2Q1F2,328,28,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Unemployed (and job seeking)
667f0f21c4d90d09c2baeb6b,657042afb9f27a9caf7489aa,APPROVED,Not Applicable,2024-06-28T19:29:43.939000Z,2024-06-28T19:48:57.024000Z,2024-07-19T00:03:59.368000Z,2024-06-28T19:48:57.798012Z,1154.0,C4F2Q1F2,17,21,Male,Asian,Sweden,Sweden,Sweden,Swedish,Yes,DATA_EXPIRED
667f0f23175dc50c5415faa9,613f7e7bb3f0ae74dccd6a4e,APPROVED,Not Applicable,2024-06-28T19:29:48.998000Z,2024-06-28T19:48:28.203000Z,2024-07-19T00:04:00.475000Z,2024-06-28T19:48:28.813617Z,1120.0,NOCODE,151,26,Female,Other,Mexico,Mexico,Mexico,Spanish,No,Unemployed (and job seeking)
667f0f25f48a020a1a4d72de,61084a60622c3e2c8f30d629,APPROVED,Not Applicable,2024-06-28T19:29:41.899000Z,2024-06-28T19:50:07.851000Z,2024-07-19T00:04:01.226000Z,2024-06-28T19:50:08.460593Z,1226.0,C4F2Q1F2,377,21,Male,White,Poland,Poland,Poland,Polish,Yes,Full-Time
667f0f36d2d6ca7c401c3e25,60ef3fdfa3383b05abaa6b3b,APPROVED,Not Applicable,2024-06-28T19:30:03.899000Z,2024-06-28T19:51:48.100000Z,2024-07-19T00:04:02.042000Z,2024-06-28T19:54:40.282659Z,1305.0,NOCODE,35,26,Female,White,Canada,Canada,Canada,English,No,Full-Time
667f0f38ea10e6cc47f56c54,65c782176d36d598fc7234d0,APPROVED,Not Applicable,2024-06-28T19:30:13.100000Z,2024-06-28T20:05:30.628000Z,2024-07-19T00:04:02.856000Z,2024-06-28T20:07:18.763538Z,2118.0,C4F2Q1F2,9,26,Male,White,Italy,Italy,Italy,Italian,No,Full-Time
667f0f3b41b5351ee339370f,6167088739fc87bf9028db4c,APPROVED,Not Applicable,2024-06-28T19:30:12.159000Z,2024-06-28T20:04:31.209000Z,2024-07-19T00:04:03.625000Z,2024-06-28T20:04:36.154556Z,2060.0,NOCODE,177,28,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
667f0f4424cedaaa651c77a0,5f07529227813a325372ddd7,APPROVED,Not Applicable,2024-06-28T19:30:40.332000Z,2024-06-28T19:58:59.393000Z,2024-07-19T00:04:04.444000Z,2024-06-28T19:59:00.130366Z,1700.0,C4F2Q1F2,446,41,Male,White,South Africa,South Africa,South Africa,Afrikaans,No,Other
667f0f49007b88899cced5fc,5bbcf0fc6b9c97000189f6bb,APPROVED,Not Applicable,2024-06-28T19:30:17.754000Z,2024-06-28T19:52:46.521000Z,2024-07-19T00:04:05.130000Z,2024-06-28T19:54:46.430851Z,1349.0,NOCODE,446,40,Male,White,Denmark,Denmark,Denmark,Danish,No,Full-Time
667f0f56e6ec218e8bd1f82e,660ff798634fa995811df422,APPROVED,Not Applicable,2024-06-28T19:30:45.943000Z,2024-06-28T19:52:23.873000Z,2024-07-19T00:04:05.959000Z,2024-06-28T19:54:44.459005Z,1298.0,C4F2Q1F2,9,53,Male,White,Canada,Canada,Canada,English,No,Full-Time
667f0f5a7bc3489533681cbe,665ced989c9267eb724e9508,APPROVED,Not Applicable,2024-06-28T19:30:44.834000Z,2024-06-28T19:54:22.801000Z,2024-07-19T00:04:06.704000Z,2024-06-28T19:54:58.082603Z,1418.0,665ced989c9267eb724e9508,1,35,Female,Other,United States,United States,United States,Spanish,DATA_EXPIRED,DATA_EXPIRED
667f0f5eaa78c20b4bb08761,667edb82323334be23cd7e4f,APPROVED,Not Applicable,2024-06-28T19:36:01.658000Z,2024-06-28T20:04:12.302000Z,2024-07-19T00:04:07.633000Z,2024-06-28T20:04:12.980994Z,1691.0,NOCODE,0,26,Female,Black,South Africa,South Africa,South Africa,English,No,Unemployed (and job seeking)
667f0f5fe6fa785cadced51d,5d2861fee6f19f001b2cfc94,APPROVED,Not Applicable,2024-06-28T19:30:45.975000Z,2024-06-28T20:15:20.036000Z,2024-07-19T00:04:08.612000Z,2024-06-28T20:17:08.041995Z,2675.0,C4F2Q1F2,673,57,Female,White,Poland,Poland,Poland,Polish,No,Full-Time
667f0f6466a308edf2b24ecc,5b8b019ee2c0780001ae4591,APPROVED,Not Applicable,2024-06-28T19:30:44.125000Z,2024-06-28T19:57:42.427000Z,2024-07-19T00:04:09.568000Z,2024-06-28T19:58:21.062455Z,1619.0,C4F2Q1F2,180,27,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
667f0f6a9ca58c270024f1ac,5dee765531a7e0514a5a80b4,APPROVED,Not Applicable,2024-06-28T19:31:05.905000Z,2024-06-28T19:55:46.581000Z,2024-07-19T00:04:10.381000Z,2024-06-28T19:55:50.966224Z,1481.0,NOCODE,334,36,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,United Kingdom,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
667f0f6ce17fb5cf42902d8d,5d9420ad34cd1e0014ff3f35,APPROVED,Not Applicable,2024-06-28T19:31:10.704000Z,2024-06-28T20:09:21.165000Z,2024-07-19T00:04:11.474000Z,2024-06-28T20:09:21.853381Z,2291.0,C4F2Q1F2,309,31,Male,Mixed,Mexico,Mexico,Mexico,Spanish,Yes,Full-Time
667f0f6e9a841b2d5a75abc9,5ecf23d225c304197454646a,APPROVED,Not Applicable,2024-06-28T19:31:01.859000Z,2024-06-28T19:52:15.861000Z,2024-07-19T00:04:12.216000Z,2024-06-28T19:54:42.865609Z,1275.0,C4F2Q1F2,158,26,Male,White,Canada,Canada,Canada,English,DATA_EXPIRED,DATA_EXPIRED
667f0f8b48b85088673743ff,65c2a7dea70e84a829dc7932,APPROVED,Not Applicable,2024-06-28T19:31:23.466000Z,2024-06-28T19:59:32.917000Z,2024-07-19T00:04:12.988000Z,2024-06-28T19:59:33.697536Z,1690.0,C4F2Q1F2,45,37,Male,Black,Cameroon,France,Cameroon,English,No,Full-Time
667f1010eb90e0b1c490301f,613b9322710788045dec87f5,APPROVED,Not Applicable,2024-06-28T19:34:13.029000Z,2024-06-28T19:55:12.380000Z,2024-07-19T00:04:13.720000Z,2024-06-28T19:55:31.356312Z,1260.0,C4F2Q1F2,239,27,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
667f10b07f08b8f783ba32df,66246cd146a6773cc240e6ea,APPROVED,Not Applicable,2024-06-28T19:36:16.676000Z,2024-06-28T20:03:00.325000Z,2024-07-19T00:04:14.902000Z,2024-06-28T20:03:00.943071Z,1604.0,C4F2Q1F2,36,53,Male,White,Chile,Chile,Chile,Spanish,Yes,DATA_EXPIRED
667f126322f0db8564f56cd3,66453daaa7cf09317a5d5ed8,APPROVED,Not Applicable,2024-06-28T19:46:06.801000Z,2024-06-28T20:15:08.826000Z,2024-07-19T00:04:16.164000Z,2024-06-28T20:17:05.331457Z,1743.0,C4F2Q1F2,5,32,Male,White,Mexico,Mexico,Mexico,Spanish,No,Full-Time
667f16f6932eb7cb591a1ac8,60e6e29e480a6e10777ecc64,APPROVED,Not Applicable,2024-06-28T20:03:14.149000Z,2024-06-28T20:41:00.601000Z,2024-07-19T00:04:16.884000Z,2024-06-28T20:41:01.837301Z,2267.0,NOCODE,391,43,Male,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
667f1ab60c4bc4c7f20e1269,667b163baffe1ebea066a248,APPROVED,Not Applicable,2024-06-28T20:19:02.318000Z,2024-06-28T21:19:34.005000Z,2024-07-19T00:04:17.837000Z,2024-06-28T21:19:34.771039Z,3632.0,NOCODE,7,28,Female,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
667f20e000ec05510d59338f,667dd7126e7a9073e0af73fd,APPROVED,Not Applicable,2024-06-28T20:45:20.722000Z,2024-06-28T21:10:03.962000Z,2024-07-19T00:04:18.520000Z,2024-06-28T21:10:04.884626Z,1484.0,NOCODE,8,23,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
667f2157b45bf1f0928fb96f,6604b1a8441e527fc9590694,APPROVED,Not Applicable,2024-06-28T20:47:19.888000Z,2024-06-28T21:14:17.674000Z,2024-07-19T00:04:19.217000Z,2024-06-28T21:14:18.278557Z,1618.0,C4F2Q1F2,107,48,Female,White,Brazil,Brazil,Brazil,Portuguese,Yes,Full-Time
6682f8572bc618f2c5538054,6661b7808dd1cb864550c052,APPROVED,Not Applicable,2024-07-01T18:41:27.342000Z,2024-07-01T19:28:26.742000Z,2024-07-22T00:03:33.637000Z,2024-07-01T19:30:35.874466Z,2820.0,NOCODE,13,21,Female,White,Poland,Poland,Poland,English,Yes,Part-Time
6682f8587bde6b91a35e86c1,5ff4a242cbe069bc27d9278b,APPROVED,Not Applicable,2024-07-01T18:41:38.264000Z,2024-07-01T18:59:54.727000Z,2024-07-22T00:03:35.565000Z,2024-07-01T18:59:55.245719Z,1097.0,C4F2Q1F2,1492,47,Male,White,Italy,Italy,Italy,Italian,No,Full-Time
6682f858b9ec2599e7b7524a,65745708518a6ec1b4773387,APPROVED,Not Applicable,2024-07-01T18:41:28.117000Z,2024-07-01T19:27:05.751000Z,2024-07-22T00:03:34.609000Z,2024-07-01T19:27:10.760070Z,2738.0,NOCODE,277,19,Female,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
6682f85a1110f8eb37c0b2c2,655652e4d1acd4df9b343078,APPROVED,Not Applicable,2024-07-01T18:41:30.142000Z,2024-07-01T19:32:45.736000Z,2024-07-22T00:03:37.289000Z,2024-07-01T19:32:46.413289Z,3076.0,NOCODE,451,28,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
6682f85b121a4d9fb2c7ce43,66707536a4f76cc874a404bc,APPROVED,Not Applicable,2024-07-01T18:41:45.390000Z,2024-07-01T19:01:41.049000Z,2024-07-22T00:03:39.185000Z,2024-07-01T19:02:06.124001Z,1196.0,C4F2Q1F2,31,25,Female,Asian,Thailand,United Kingdom,Thailand,Thai,Yes,Full-Time
6682f85b5ff67f9577443a28,64e8c14bbe184c20cb9d0583,APPROVED,Not Applicable,2024-07-01T18:42:09.419000Z,2024-07-01T19:25:46.124000Z,2024-07-22T00:03:38.369000Z,2024-07-01T19:25:46.755645Z,2617.0,C4F2Q1F2,278,20,Male,Mixed,Hungary,Hungary,Hungary,Hungarian,Yes,Other
6682f85c0f9798b0d8ac6daf,6672f004b99cab96498a3420,APPROVED,Not Applicable,2024-07-01T18:44:18.069000Z,2024-07-01T19:11:27.640000Z,2024-07-22T00:03:42.163000Z,2024-07-01T19:11:28.513983Z,1630.0,C4F2Q1F2,16,21,Male,White,Spain,Spain,Spain,Spanish,Yes,Other
6682f85c26802f9052742c48,663391e57a4ad23179987fdb,APPROVED,Not Applicable,2024-07-01T18:41:47.434000Z,2024-07-01T18:59:38.145000Z,2024-07-22T00:03:40.258000Z,2024-07-01T18:59:38.961326Z,1071.0,NOCODE,23,22,Male,Asian,India,Sweden,India,Other,Yes,Part-Time
6682f85cec1d1250fdb26861,5f262b3018c68e27aebdd170,APPROVED,Not Applicable,2024-07-01T18:41:37.341000Z,2024-07-01T19:28:46.693000Z,2024-07-22T00:03:41.358000Z,2024-07-01T19:30:37.312537Z,2830.0,C4F2Q1F2,1778,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6682f85d800928bde423dee9,6676ffdef71105dc5c0f7492,APPROVED,Not Applicable,2024-07-01T18:41:59.959000Z,2024-07-01T19:05:47.705000Z,2024-07-22T00:03:43.113000Z,2024-07-01T19:05:48.375900Z,1428.0,C4F2Q1F2,19,27,Female,White,Canada,Canada,Canada,English,No,Full-Time
6682f85ef0ba21178dd518bf,6633855c148c17a65daad264,APPROVED,Not Applicable,2024-07-01T18:41:41.159000Z,2024-07-01T19:07:08.635000Z,2024-07-22T00:03:44.153000Z,2024-07-01T19:09:18.648911Z,1528.0,C4F2Q1F2,53,40,Male,Asian,India,India,India,English,No,Part-Time
6682f85efe7029a20d539c26,5f108dea719866356702d26f,APPROVED,Not Applicable,2024-07-01T18:41:34.748000Z,2024-07-01T19:27:33.499000Z,2024-07-22T00:03:45.178000Z,2024-07-01T19:29:59.507523Z,2759.0,soon,1335,26,Male,White,Poland,Poland,Poland,Polish,Yes,Full-Time
6682f85f490889fbf42d9e59,6614435124bf16e7a24f9662,APPROVED,Not Applicable,2024-07-01T18:44:25.192000Z,2024-07-01T19:45:31.235000Z,2024-07-22T00:03:47.088000Z,2024-07-01T19:45:32.387430Z,3667.0,C4F2Q1F2,134,44,Female,White,Hungary,Hungary,Hungary,Hungarian,No,Full-Time
6682f85ff213fb35b32283b0,665c5d94303fdf202ac9ded0,APPROVED,Not Applicable,2024-07-01T18:41:35.138000Z,2024-07-01T19:31:54.534000Z,2024-07-22T00:03:46.196000Z,2024-07-01T19:31:55.137869Z,3020.0,NOCODE,21,22,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
6682f8683d59ec7203c06ca5,64f3371577d48ca1a8928814,APPROVED,Not Applicable,2024-07-01T18:41:54.129000Z,2024-07-01T19:03:46.131000Z,2024-07-22T00:03:48.236000Z,2024-07-01T19:03:46.648744Z,1313.0,C4F2Q1F2,97,21,Male,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
667f0eaa53bc8bcecb784d94,667ea68a66674d58679624c5,RETURNED,Not Applicable,2024-06-28T19:27:38.579000Z,,,,,,49,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
667f0ecb669c24e3ac8c5c82,5ec3e5be68bbf2081da1eba2,RETURNED,Not Applicable,2024-06-28T19:28:11.101000Z,,,,,,231,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
667f0ecfa620c3af32cb2683,6672e29709169272b5e826a1,RETURNED,Not Applicable,2024-06-28T19:28:37.442000Z,,,,,,10,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
667f0ed4d63bf7e36121b587,5eb181c6c2338228411f7920,RETURNED,Not Applicable,2024-06-28T19:39:00.010000Z,,,,,,184,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
667f0f3c7718aff0b8255093,61544c72236c88d054490ea6,RETURNED,Not Applicable,2024-06-28T19:30:17.698000Z,,,,,,224,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
667f0f6adf0d51e89c7ea6c0,613cc843c0b56b1567b14534,RETURNED,Not Applicable,2024-06-28T19:31:21.996000Z,,,,,,99,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
667f0f746885e1eba8d9369e,62d5cef0d9f0379a81a33cf1,RETURNED,Not Applicable,2024-06-28T19:41:00.022000Z,,,,,,501,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
667f0f8ac32c389a9edb898c,6655dc43030dd435ecacfd6f,RETURNED,Not Applicable,2024-06-28T19:31:44.348000Z,,,,,,4,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
667f0f9000ec05510d592fc1,66154891e6bdb9c9dd684327,TIMED-OUT,Not Applicable,2024-06-28T19:31:35.028000Z,,,,2069563.0,,8,37,Male,White,Austria,Austria,Austria,German,No,Full-Time
667f10400054e09c1bd3764b,665350600dd6b120d6277db4,TIMED-OUT,Not Applicable,2024-06-28T19:34:33.098000Z,,,,2069385.0,,1,29,Female,White,Canada,Canada,Canada,English,No,Full-Time
667f107054b235e9874a0792,65a25eb63de607c647878d6e,RETURNED,Not Applicable,2024-06-28T19:35:26.046000Z,,,,,,78,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
667f115ba1c0c69aa1c1baa3,5b0e9af69663ee000145bc26,RETURNED,Not Applicable,2024-06-28T19:39:13.062000Z,,,,,,39,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
667f1550c86fc3d6f7610ed1,5f47cdcb9603e31f7f6a7dbd,RETURNED,Not Applicable,2024-06-28T19:56:00.759000Z,2024-06-28T19:56:21.730000Z,,2024-06-28T19:56:53.548000Z,,NOCODE,209,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
667f16be4ca7b1aad45b4b8d,65e2b3b946ad361e29ccd504,RETURNED,Not Applicable,2024-06-28T20:12:06Z,,,,,,98,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
667f20e1e65be5034d4ec668,667c6a851452f373afd7a1f0,RETURNED,Not Applicable,2024-06-28T20:45:21.098000Z,,,,,,39,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6682f85ad953c2cf476e1d96,62d2c9d825a0449c13aa42cc,RETURNED,Not Applicable,2024-07-01T18:51:30.601000Z,,,,,,1040,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
